Site,Asset Number,Asset Name,Failure Class,Symptom,Component,Failure Mode,Cause Code,Date&Time,InputTime
IG Brampton,B3410,Laminator ,,Output - Improper Cutting,Knife,,,8/24/2019,5/5/2020 10:46
IKO Hawkesbury,S0257,Filler Receiving Bin Rotary Feeder,,,Sensor,Sensor Faillure,"Sensor, (Reflective) Not Sensing, Misalignment",4/20/2020,5/4/2020 12:28
IKO Hawkesbury,S4621,Pattern Cutter Metering Roll System,"Measuring Roll, FPL Sheet, Laminate Section",Improper Cutting,Sensor,Sensor Faillure,"Sensor, Not Sensing, Buildup",4/20/2020,5/4/2020 12:04
IKO Wilmington,C7485,Colour Granule Silo Feeder,,Quality - Granule Contaminated,Applicator(Granule),Applicator(Granule) Incorrect Quantity,"Quantity, High, Incorrect Setting & Human Error",3/24/2020,5/4/2020 11:08
IKO Wilmington,C7500,Colour Granule Silo Feeder,,Quality - Granule Contaminated,,,,3/24/2020,5/5/2020 10:33
IKO Wilmington,M4988,Cooling System,,Output - Sheet Break,Roll,Roll Mechanical Failure,"Roll, Misalignment, Usage/Improper Installation",3/24/2020,5/5/2020 10:42
IKO Wilmington,S0222,Filler Silo 1,,Low Input,Heater,,,3/24/2020,5/5/2020 10:38
IKO Sumas,M3600,Cooling Section System,,Output - Sheet Break,Belt(Conveyor),,,2/9/2020,5/13/2020 15:51
IG Brampton,B3410,Laminator,,Asset Failed To Start,,,,7/8/2019,5/7/2020 16:57
IKO Sumas,M4809,Backing Film Applicator Carriage System 2,,Asset Stopped,Motor(AC),Motor(DC) Mechanical Failure,"Fan(Motor), Imbalance, Crack",2/9/2020,7/2/2020 14:01
IKO Sumas,M5230,Winder Mandrel and Ejection System,,Output - Sheet Jammed,Rail,,,2/9/2020,7/2/2020 13:59
IKO Sumas,S6582,Twist Belt Lane 1,,Belt Slipping,Belt(Conveyor),,,2/9/2020,5/13/2020 15:50
IKO Calgary,B3410,Laminator ,,Output - Sheet Break,Sheet,Sheet Defect,"Sheet, Defect, Quality Defect",2/3/2020,5/13/2020 10:31
IKO Calgary,M0460,Granule System,,Belt Slipping,Pulley(Coveyor),,,2/3/2020,5/13/2020 10:29
IKO Calgary,S6500,Cut To Length (CTL) System,,Bundle Improper Cutting,Tape Roll,Roll(Caliper) Mechanical Failure,"Roll(Caliper), Surface Wear, Usage/Contamination",2/3/2020,5/13/2020 10:27
IKO Sumas,M5230,Winder Mandrel and Ejection System,,Asset Stopped,Mandrel,,,2/2/2020,7/2/2020 13:51
IKO Sumas,M0460,Granule System,,Asset Stopped,Conveyor(Belt),Conveyor(Belt) Failure,"Bearing, Wear, Dust Contamination",1/26/2020,5/13/2020 15:45
IKO Sumas,M4175,Flux Preheat Tank (with Load Cell),,Output - Tank Leak,Tank,Tank Mechanical Failure,"Joint Failure,Loose,Usage",1/26/2020,7/2/2020 13:02
IKO Sumas,M4785,Cooling Water Tray Exit Rolls (2),,Roll Contaminated,Roll,Roll Mechanical Failure,"Roll, Misalignment, Usage/Improper Installation",1/26/2020,7/2/2020 13:06
IKO Sumas,M4809,Backing Film Applicator Carriage System 2,,Asset Stopped,Sensor,Sensor Faillure,"Sensor, Improper Sensing, Not Sensing, Electrical Failure",1/26/2020,7/2/2020 13:40
