Name,Originated Asset#,Originated Site ID,MultiAssetNumber(s),Site Descriptions,Components,Sub-Components,Impact,Modified,Originated Failure Class,Work Order #,Created By,Created on,Item Type,Path
2015-2018 Encoder Reliability Purchases + Failure Rate 12-18-2018.xlsx,,,,,,,,8/16/2019 16:15,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Atlas Copco RCA.docx,,GS: Southeast (Sylacauga),2470;#C3002;#2471;#C3003,GS: Southeast (Sylacauga),,,,11/6/2020 9:35,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Automated Root Cause Analysis (ARC) - Catcher Star Wheel Jams.xlsx,,,1689;#S8594;#1690;#S0001;#1691;#S2025,GH: Hawkesbury,,,,11/10/2020 13:25,FC0038; FC0096,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Caliper Roll Bearing Installation Compensating for Thermal Expansion SOP.docx,S2270,GH: Hawkesbury,1769;#S2270,GH: Hawkesbury,Roll,Bearing,,11/10/2020 13:02,FC0015,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
IKO CORPORATE WIDE Tracking Failure Modes.xlsm,,,,,,Bellow,,7/3/2019 11:30,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
IKO Scissor Lift UT Tracking.xlsm,,,,,,Bellow,,7/3/2019 11:31,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA_BrokenBolts_BackSurfacingScrewConveyor_StubShaft_Bolts.pdf,S0322,GC: Sumas,2456;#S0322,GC: Sumas,Conveyor(Screw),Bolt,Downtime,11/4/2020 9:02,,,Vivek Rao,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA_FireSuppresionSystemFailure_WaterDamage_RiserAirLeak_FirePumpSealLeak.pdf,,GC: Sumas,2330;#H3075;#2331;#H3002,GC: Sumas,Pipeline,Connector(Pipe),Environment,11/5/2020 8:57,,,Vivek Rao,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-AsphaltSplash_AsphaltPreheater_GasketFailure_FlangeMisalignment.doc,C6655,GH: Hawkesbury,2484;#C6655,GH: Hawkesbury,,,Health&Safety,11/10/2020 13:07,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-BearingDefects_CaliperRoll_Roll_BearingFailed_ThermalExpansion.doc,S2270,GH: Hawkesbury,1769;#S2270,GH: Hawkesbury,Roll,Bearing,Downtime,11/10/2020 13:04,FC0015,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-BlenderFailed_Blender_GearShaft_DiskPackCouplingDamaged_JammedBolt.docx,,GH: Hawkesbury,,GH: Hawkesbury,,Coupling,Downtime,11/10/2020 10:44,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-BundlesKickedSideways_6LugLayerStagingConveyor_CylinderAndGate_CylinderMisaligned_CylinderRodLoose.doc,S8726,GC: Sumas,2485;#S8726,GC: Sumas,Conveyor(Belt),Cylinder(Air),Quality,11/10/2020 10:46,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ConveyorBeltDamaged_SpillReclaimConveyor_ConveyorBelt_BeltSplicingFailed.docx,S2781,GJ: Canroof/CRC Toronto,2486;#S2781,GJ: Canroof/CRC Toronto,Conveyor(Belt),Belt(Conveyor),Downtime,11/10/2020 13:05,FC0040,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-DragonTeethMisaligned_Laminator_DragonToothShim_GapOutofTolerance_LoosenessByVibration.docx,S4710,CA: Kankakee,1946;#S4710,CA: Kankakee,Cutter,Gap,Quality,11/10/2020 10:47,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-DryMatTears_SpliceTable_HeatingElementBox_LooseInsulationByHeatingElementBoxMove.doc,,GS: Southeast (Sylacauga),2464;#E0306;#2465;#E3321,GS: Southeast (Sylacauga),,Heater,Quality,11/4/2020 10:25,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-GearsChewedUp_CoaterCaliperRoll_Gearbox_GearTeethFailed_InadequateLubrication.doc,S2270,GC: Sumas,1769;#S2270,GC: Sumas,Roll,Gear,Downtime,11/10/2020 10:47,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-HotOilLeakage_SihiHotOilPump_MechanicalSealFailed_DesignDefectOverheating.doc,,,,BA- Calgary;#GS- Southeast;#GC- Sumas,,Seal,Health&Safety;#Downtime;#Environment,7/3/2019 14:07,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-InsufficientFillerSupply_FumeCollectionDuctSystem_FillerMixerWithWeirBox_DuctingJam_FillerBuildupWithoutProperCleaning.doc,H2011,GC: Sumas,1700;#H2011,GC: Sumas,Filler Mixer,,Downtime;#Reduced rate of production,11/10/2020 10:47,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-LineStopped_DMACarriage_ControlSystem_SensorNotSensing_Buildup.doc,S2100,GS: Southeast (Sylacauga),1848;#S2100,GS: Southeast (Sylacauga),Control System,Switch,Downtime,11/10/2020 13:08,FC0019,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-LineStopped_IndevSheetDensityMeasurementScanner_ScannerReadingError_FaultCabling.docx,,,,GC- Sumas;#GA- Wilmington,,Power Cable,Downtime,7/3/2019 14:19,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-LineStopped_LayerStagingConveyor_BeltConveyor_RollerSheared_Fatigue.doc,S8732,GC: Sumas,2487;#S8732,GC: Sumas,Conveyor(Roller),Shaft,Downtime,11/10/2020 10:47,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-LineStopped_PatternCutter_CutterCylinder_KnifesBroken_ImproperTimingAndSensorMislocatedAndImproperCleaning.doc,S4662,CA: Kankakee,1940;#S4662,CA: Kankakee;#GC: Sumas;#GA: Wilmington,Cutter,,Downtime,11/10/2020 13:11,FC0054,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-LineStopped_ServoFaulted_BlendRoll4_Gearbox_BearingFailed_GranuleContaminationByImproperHoleDesign.doc,,,,GS- Southeast,Gearbox,Bearing,Downtime,7/3/2019 14:23,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
